name,age,city,salary
Aisha,23,Riyadh,12000
Fahad,31,Jeddah,9000
Sara,25,Riyadh,11000
Khalid,40,Riyadh,20000
Abdulrahman,35,Mecca,15000
Fatimah,29,Medina,11500
Saeed,42,Dammam,17000
Nouf,27,Khobar,13000
Waleed,33,Buraydah,9500
Anas,24,Abha,8500
Aisha,23,Riyadh,12500
Fahad,31,Jeddah,
Sara,25,Riyadh,11000
Khalid,40,Riyadh,21000
Mariam,22,Mecca,9200
Yazeed,30,Tabuk,10000
Hala,26,Jeddah,11200
Sultan,38,Riyadh,19000
Aisha,23,,12000
Faisal,29,Dammam,14000
Noura,24,Hail,8800
Hamad,45,Riyadh,25000
Sara,,Riyadh,11000
Khalid,40,Riyadh,20000
Abrar,28,Jeddah,13500
Bader,32,Mecca,14500
Lulu,21,Abha,7800
Bandar,36,Medina,16000
Fahad,31,Jeddah,9000
Maha,25,Khobar,10500
Tariq,41,Dammam,18500
Aisha,23,Riyadh,12000
Saleh,50,Riyadh,30000
Rania,27,Jeddah,11000
Fahad,31,Jeddah,9500
Amal,29,Mecca,
Saud,34,Medina,14000
Sara,25,Riyadh,11000
Majed,39,Dammam,17500
Ghadah,23,Riyadh,11800
Khalid,40,Riyadh,20000
Aisha,23,Riyadh,12000
Fawaz,30,Khobar,13000
Deema,26,Jeddah,10500
Turki,33,Mecca,15500
Sara,25,,11000
Khalid,40,Riyadh,20000
Joud,22,Abha,8200
Rakan,28,Medina,12000
Aisha,23,Riyadh,12000